id,id_client,nature,start,end
420,420,4,95,1133
421,421,3,43,1233
422,422,4,36,1404
423,423,4,43,803
424,424,3,44,615
425,425,5,7,1489
426,426,4,52,1025
427,427,3,51,849
428,428,5,32,560
429,429,1,77,1212
430,430,2,33,523
431,431,2,57,647
432,432,5,100,829
433,433,4,87,1165
434,434,2,68,956
435,435,1,36,1002
436,436,5,8,1058
437,437,3,92,1050
438,438,3,57,525
439,439,5,13,1286
440,440,3,82,1269
441,441,3,4,472
442,442,3,45,796
443,443,4,76,1038
444,444,2,79,56
445,445,2,87,1329
446,446,1,13,23
447,447,2,14,736
448,448,3,53,925
449,449,3,22,637
450,450,5,2,449
451,451,2,25,547
452,452,4,49,1343
453,453,3,28,954
454,454,5,68,1047
455,455,3,83,280
456,456,3,93,591
457,457,2,18,105
458,458,1,98,321
459,459,4,95,261
460,460,3,34,1032
461,461,5,76,438
462,462,3,68,668
463,463,3,61,727
464,464,5,87,993
465,465,5,37,755
466,466,4,99,1265
467,467,4,70,513
468,468,4,96,337
469,469,1,42,850
470,470,3,52,1386
471,471,5,34,275
472,472,2,7,678
473,473,2,3,879
474,474,3,91,28
475,475,4,20,159
476,476,3,27,974
477,477,3,64,1359
478,478,2,10,816
479,479,1,35,234
480,480,1,43,1496
481,481,1,27,1501
482,482,4,61,1360
483,483,2,44,38
484,484,4,41,2
485,485,3,40,1334
486,486,4,1,1145
487,487,3,11,340
488,488,1,5,570
489,489,3,91,1522
490,490,5,33,120
491,491,5,79,770
492,492,2,92,498
493,493,2,42,34
494,494,1,53,794
495,495,1,49,601
496,496,4,76,1534
497,497,4,53,1149
498,498,5,49,1356
499,499,4,16,941
500,500,4,79,1066
501,501,3,25,846
502,502,2,93,405
503,503,3,52,838
504,504,4,27,470
505,505,4,74,1028
506,506,5,41,380
507,507,4,30,358
508,508,5,64,440
509,509,2,24,882
510,510,4,87,690
511,511,2,64,487
512,512,1,51,523
513,513,1,97,1397
514,514,4,40,1420
515,515,1,31,867
516,516,3,56,549
517,517,4,23,45
518,518,1,12,418
519,519,3,39,1089
520,520,2,41,1179
521,521,2,64,311
522,522,4,69,1065
523,523,3,74,278
524,524,1,8,79
525,525,1,94,1014
526,526,2,45,633
527,527,1,41,1033
528,528,4,33,1412
529,529,4,5,45
530,530,3,44,263
531,531,3,22,1511
532,532,1,16,1033
533,533,1,75,1296
534,534,3,53,1075
535,535,5,21,1157
536,536,3,93,1488
537,537,1,59,102
538,538,1,66,1288
539,539,2,50,853
540,540,3,19,1467
541,541,2,99,1207
542,542,4,56,549
543,543,5,37,1192
544,544,1,20,799
545,545,2,24,767
546,546,2,75,482
547,547,5,44,61
548,548,5,18,336
549,549,1,16,482
550,550,3,67,475
551,551,3,44,199
552,552,2,84,1128
553,553,5,78,1411
554,554,4,51,573
555,555,5,97,840
556,556,5,91,1440
557,557,1,95,1588
558,558,3,48,572
559,559,5,58,753
560,560,5,100,1416
561,561,3,7,28
562,562,1,20,749
563,563,5,15,1402
564,564,1,42,1104
565,565,1,67,545
566,566,2,74,1158
567,567,3,3,983
568,568,5,19,1536
569,569,4,32,886
570,570,2,23,318
571,571,2,24,199
572,572,4,8,674
573,573,1,80,1343
574,574,3,96,1181
575,575,5,98,1466
576,576,3,56,849
577,577,5,89,1566
578,578,2,67,858
579,579,3,65,7
580,580,1,74,1462
581,581,5,47,1442
582,582,3,38,792
583,583,3,64,1512
584,584,1,32,1450
585,585,5,40,344
586,586,5,1,1260
587,587,1,89,959
588,588,3,29,996
589,589,2,82,946
590,590,3,1,237
591,591,1,78,215
592,592,3,55,307
593,593,3,30,455
594,594,2,86,1275
595,595,4,7,804
596,596,1,46,1318
597,597,4,52,1286
598,598,5,12,483
599,599,2,98,1136
600,600,3,70,1097
601,601,5,68,1013
602,602,5,9,992
603,603,3,69,69
604,604,1,21,1225
605,605,2,63,136
606,606,1,56,911
607,607,2,50,1539
608,608,1,94,189
609,609,5,96,713
610,610,1,84,287
611,611,5,73,1306
612,612,3,49,177
613,613,2,79,282
614,614,4,66,950
615,615,1,75,860
616,616,1,72,738
617,617,3,35,1161
618,618,4,33,1354
619,619,5,77,1394
620,620,2,12,1230
621,621,4,21,926
622,622,2,88,85
623,623,5,78,1072
624,624,5,60,712
625,625,1,24,894
626,626,5,49,1506
627,627,1,18,923
628,628,1,61,232
629,629,4,87,444
630,630,1,62,370
631,631,2,75,793
632,632,4,17,1276
633,633,2,19,506
634,634,4,95,800
635,635,5,25,1207
636,636,1,73,227
637,637,4,70,1595
638,638,4,5,50
639,639,3,27,974
640,640,4,15,1504
641,641,2,6,1577
642,642,1,18,100
643,643,1,4,939
644,644,3,80,123
645,645,1,41,440
646,646,4,7,474
647,647,5,36,1314
648,648,4,59,394
649,649,3,65,256
650,650,4,25,363
651,651,2,5,642
652,652,2,9,828
653,653,5,81,588
654,654,5,65,505
655,655,4,24,578
656,656,1,70,1079
657,657,5,83,1180
658,658,2,72,25
659,659,1,86,809
660,660,1,42,1395
661,661,4,81,672
662,662,5,12,1030
663,663,2,46,1589
664,664,1,43,152
665,665,5,18,583
666,666,5,30,743
667,667,3,85,788
668,668,3,31,1464
669,669,2,9,376
670,670,5,19,512
671,671,2,53,1557
672,672,4,26,378
673,673,3,34,662
674,674,4,2,1577
675,675,5,4,1531
676,676,3,82,1085
677,677,5,84,204
678,678,2,41,519
679,679,1,88,369
680,680,5,30,1476
681,681,5,99,495
682,682,2,77,647
683,683,3,51,112
684,684,3,6,444
685,685,5,87,667
686,686,4,79,519
687,687,2,53,1488
688,688,3,81,1348
689,689,1,38,1277
690,690,4,69,624
691,691,2,65,1174
692,692,5,22,908
693,693,5,84,637
694,694,4,34,884
695,695,1,70,1150
696,696,2,37,476
697,697,1,69,643
698,698,4,87,1588
699,699,4,40,289
700,700,1,19,388
701,701,2,74,683
702,702,1,4,838
703,703,3,7,4
704,704,3,43,288
705,705,5,16,843
706,706,4,64,888
707,707,4,59,387
708,708,3,57,796
709,709,1,23,726
710,710,2,88,1563
711,711,4,13,418
712,712,1,84,1096
713,713,2,97,205
714,714,1,49,429
715,715,2,72,774
716,716,1,23,715
717,717,4,47,1472
718,718,4,90,1212
719,719,3,40,583
720,720,3,52,46
721,721,1,95,1358
722,722,3,82,834
723,723,1,88,761
724,724,4,45,526
725,725,4,22,1190
726,726,5,6,1488
727,727,3,97,534
728,728,2,21,966
729,729,4,83,4
730,730,2,58,75
731,731,5,88,1577
732,732,2,2,886
733,733,4,60,1344
734,734,5,12,935
735,735,5,90,1572
736,736,4,19,1372
737,737,3,21,1574
738,738,3,63,1074
739,739,4,92,389
740,740,3,7,448
741,741,2,82,645
742,742,3,57,1395
743,743,4,1,1168
744,744,5,28,213
745,745,5,48,933
746,746,2,69,225
747,747,4,40,1227
748,748,4,92,846
749,749,1,12,108
750,750,5,90,1254
751,751,4,11,1517
752,752,2,31,640
753,753,1,52,678
754,754,3,37,1054
755,755,5,76,475
756,756,4,51,842
757,757,3,26,678
758,758,4,56,634
759,759,5,46,439
760,760,3,30,804
761,761,4,98,1565
762,762,2,69,613
763,763,1,22,1150
764,764,3,61,621
765,765,2,98,462
766,766,5,70,254
767,767,5,26,119
768,768,4,59,777
769,769,4,58,1538
770,770,1,44,207
771,771,5,91,1129
772,772,3,72,742
773,773,3,93,1365
774,774,5,51,639
775,775,2,4,576
776,776,5,62,1473
777,777,4,55,1221
778,778,5,37,543
779,779,2,93,1427
780,780,3,36,1541
781,781,1,85,810
782,782,1,19,22
783,783,4,83,606
784,784,5,99,491
785,785,5,22,867
786,786,1,92,164
787,787,4,54,118
788,788,2,34,1454
789,789,4,32,31
790,790,5,5,607
791,791,5,100,1404
792,792,4,32,1252
793,793,5,28,90
794,794,2,8,1438
795,795,5,40,1396
796,796,5,21,662
797,797,5,84,1254
798,798,4,91,914
799,799,2,35,231
800,800,4,74,747
801,801,4,57,1301
802,802,4,6,28
803,803,1,100,370
804,804,5,14,1475
805,805,5,47,707
806,806,4,67,168
807,807,2,94,621
808,808,4,53,861
809,809,4,68,140
810,810,4,4,901
811,811,2,42,309
812,812,3,40,1468
813,813,4,94,1165
814,814,2,91,642
815,815,5,18,1228
816,816,4,63,69
817,817,4,37,1087
818,818,4,51,774
819,819,5,80,809
820,820,4,10,1081
821,821,2,96,775
822,822,5,53,1568
823,823,4,1,952
824,824,1,86,1177
825,825,5,15,883
826,826,4,65,448
827,827,5,11,423
828,828,5,51,1009
829,829,1,40,552
830,830,4,93,45
831,831,4,50,1226
832,832,2,38,592
833,833,5,71,594
834,834,2,93,339
835,835,5,56,1593
836,836,4,37,470
837,837,5,55,511
838,838,2,34,232
839,839,1,81,1051
840,840,5,40,351
841,841,1,33,1457
842,842,1,79,1051
843,843,5,68,986
844,844,2,51,166
845,845,4,36,164
846,846,4,15,157
847,847,4,94,665
848,848,2,11,1530
849,849,4,70,1529
850,850,2,44,598
851,851,2,87,220
852,852,3,93,4
853,853,4,8,820
854,854,4,64,1163
855,855,4,10,1103
856,856,2,50,51
857,857,3,40,1437
858,858,3,45,652
859,859,2,52,431
860,860,3,63,283
861,861,4,25,1244
862,862,1,64,728
863,863,1,44,1277
864,864,5,86,1358
865,865,3,72,476
866,866,2,82,1373
867,867,3,54,794
868,868,3,30,499
869,869,3,45,835
870,870,4,5,1073
871,871,3,69,1003
872,872,1,78,997
873,873,3,46,1080
874,874,4,12,1144
875,875,4,19,602
876,876,4,95,1099
877,877,5,94,1261
878,878,2,10,1343
879,879,2,32,1289
880,880,3,42,1374
881,881,4,49,494
882,882,4,75,1468
883,883,2,78,1009
884,884,4,85,40
885,885,4,54,1485
886,886,1,34,240
887,887,4,75,1535
888,888,4,15,1463
889,889,5,47,677
890,890,3,11,1158
891,891,2,2,1342
892,892,1,56,942
893,893,3,45,836
894,894,3,21,170
895,895,1,70,261
896,896,1,92,150
897,897,1,39,176
898,898,4,35,979
899,899,2,39,1404
900,900,4,92,1280
901,901,4,87,1485
902,902,3,70,1300
903,903,2,42,514
904,904,1,55,1292
905,905,5,83,519
906,906,5,2,1560
907,907,3,6,342
908,908,2,35,992
909,909,4,81,997
910,910,5,27,777
911,911,2,90,1540
912,912,1,32,401
913,913,4,74,586
914,914,1,7,92
915,915,1,62,787
916,916,3,29,601
917,917,2,65,1074
918,918,2,82,1101
919,919,1,3,513
920,920,1,79,1166
921,921,2,68,1596
922,922,5,56,1417
923,923,4,82,117
924,924,5,41,135
925,925,1,36,267
926,926,1,32,997
927,927,3,88,316
928,928,3,51,8
929,929,1,66,1288
930,930,3,63,1329
931,931,1,64,286
932,932,2,43,660
933,933,4,80,10
934,934,3,68,323
935,935,2,2,927
936,936,3,16,319
937,937,1,96,186
938,938,4,46,1073
939,939,3,2,1047
940,940,3,67,1281
941,941,5,44,1513
942,942,4,8,8
943,943,4,92,1336
944,944,4,44,1058
945,945,5,38,1556
946,946,5,27,1574
947,947,4,91,732
948,948,4,97,1167
949,949,1,19,244
950,950,1,46,700
951,951,5,17,634
952,952,4,95,856
953,953,3,1,42
954,954,5,53,811
955,955,2,48,1397
956,956,4,74,1378
957,957,3,25,1014
958,958,5,28,1143
959,959,4,26,1542
960,960,5,9,433
961,961,3,34,1362
962,962,1,25,1455
963,963,3,1,683
964,964,3,84,1343
965,965,3,2,1052
966,966,5,92,1207
967,967,4,28,1078
968,968,5,3,997
969,969,2,94,823
970,970,3,66,1109
971,971,4,55,813
972,972,5,47,1343
973,973,3,11,993
974,974,1,83,801
975,975,4,8,107
976,976,4,2,617
977,977,1,7,537
978,978,1,3,702
979,979,3,91,1357
980,980,1,60,1233
981,981,1,71,154
982,982,3,16,912
983,983,1,67,728
984,984,5,35,1002
985,985,1,15,959
986,986,2,31,1155
987,987,5,28,678
988,988,3,82,1375
989,989,3,43,263
990,990,5,91,1546
991,991,3,47,311
992,992,3,52,219
993,993,3,98,367
994,994,3,76,210
995,995,2,10,776
996,996,2,52,1176
997,997,4,87,46
998,998,2,23,1404
999,999,1,18,919
1000,1000,4,56,826
1001,640,1,39,507
1002,926,2,62,1310
1003,819,3,14,1357
1004,250,5,65,880
1005,947,1,54,1359
1006,380,4,76,197
1007,128,5,4,725
1008,891,4,7,390
1009,200,2,59,1042
1010,677,4,16,1089
1011,405,3,25,1202
1012,969,3,21,1204
1013,713,2,20,1597
1014,1,5,87,637
1015,302,1,85,1532
1016,244,1,100,973
1017,628,1,97,1026
1018,187,4,63,852
1019,790,3,35,126
1020,507,4,46,1582
1021,893,2,41,89
1022,505,2,59,1071
1023,365,2,69,876
1024,597,3,20,843
1025,790,4,83,1444
1026,447,2,35,71
1027,238,5,21,93
1028,517,2,55,140
1029,526,3,24,1175
1030,552,1,34,1013
1031,595,3,64,1201
1032,215,1,86,596
1033,375,3,7,831
1034,631,2,77,1462
1035,655,2,82,418
1036,916,1,76,1124
1037,306,2,17,744
1038,803,4,44,774
1039,498,2,41,1386
1040,34,3,47,676
1041,477,1,29,432
1042,956,2,20,369
1043,676,4,49,1394
1044,830,2,51,890
1045,703,1,7,1437
1046,877,4,19,12
1047,967,3,19,182
1048,256,1,83,1448
1049,760,1,27,1400
1050,415,5,2,1557
1051,648,3,21,1445
1052,986,4,39,1263
1053,59,4,89,1146
1054,578,5,55,1145
1055,594,5,11,1138
1056,700,2,33,1373
1057,765,4,43,576
1058,852,3,59,685
1059,313,2,65,961
1060,462,1,83,1593
1061,761,4,32,1022
1062,151,1,42,53
1063,6,5,33,480
1064,651,1,80,739
1065,999,1,97,1465
1066,342,2,62,783
1067,500,5,6,1242
1068,641,1,6,55
1069,272,3,52,910
1070,466,5,22,1227
1071,124,2,41,656
1072,757,2,31,971
1073,778,2,24,842
1074,63,3,67,776
1075,223,4,19,698
1076,370,5,57,322
1077,790,3,76,478
1078,567,3,56,600
1079,898,3,61,1398
1080,196,2,56,1533
1081,849,3,65,1123
1082,508,5,34,599
1083,545,2,5,1130
1084,576,5,77,475
1085,625,4,13,133
1086,759,2,37,1238
1087,161,5,84,1084
1088,513,5,40,648
1089,909,4,58,348
1090,984,4,97,1074
1091,435,1,12,869
1092,618,2,99,455
1093,237,2,100,1357
1094,419,5,64,1303
1095,865,4,97,307
1096,544,3,62,670
1097,22,3,59,857
1098,30,1,22,12
1099,300,1,89,695
1100,726,5,44,544
1101,85,3,58,1564
1102,500,4,65,1347
1103,766,4,88,1438
1104,336,1,84,535
1105,979,3,4,898
1106,262,5,58,1257
1107,250,4,95,389
1108,383,4,71,1047
1109,981,5,42,1336
1110,831,1,35,1532
1111,640,3,49,1537
1112,284,2,61,316
1113,833,2,91,1198
1114,102,1,8,1364
1115,28,1,78,557
1116,251,2,49,234
1117,347,3,23,915
1118,415,5,74,1434
1119,157,1,48,826
1120,131,3,93,893
1121,552,2,41,1563
1122,156,1,45,774
1123,952,1,37,740
1124,751,2,78,347
1125,129,4,99,682
1126,564,1,43,1597
1127,375,1,26,156
1128,492,1,90,1575
1129,304,4,69,391
1130,700,5,2,1394
1131,930,1,39,1200
1132,393,4,23,599
1133,584,1,87,918
1134,605,1,67,64
1135,64,3,80,1433
1136,86,4,17,917
1137,164,4,10,1293
1138,174,1,87,289
1139,83,3,37,732
1140,733,5,61,505
1141,193,3,85,450
1142,291,2,64,175
1143,962,5,17,894
1144,925,2,67,1122
1145,229,4,34,385
1146,984,5,54,81
1147,273,2,88,169
1148,159,2,33,271
1149,544,5,17,1196
1150,480,2,83,451
1151,296,3,65,1130
1152,771,1,42,84
1153,818,5,39,1231
1154,597,3,54,1372
1155,326,2,4,1185
1156,297,4,32,8
1157,153,5,15,631
1158,942,4,28,220
1159,246,3,23,1229
1160,418,2,19,801
1161,780,3,22,1352
1162,542,3,34,275
1163,335,5,78,1182
1164,253,4,8,68
1165,401,3,25,441
1166,47,5,29,422
1167,403,5,69,1062
1168,8,2,29,457
1169,468,5,92,940
1170,47,4,88,267
1171,688,2,31,746
1172,639,1,63,493
1173,927,1,40,1030
1174,314,3,100,1220
1175,647,5,58,51
1176,483,3,47,1284
1177,692,1,1,479
1178,608,2,41,1443
1179,528,3,59,247
1180,583,5,53,541
1181,651,3,77,925
1182,313,2,69,1439
1183,85,1,62,323
1184,190,2,66,166
1185,204,2,68,1362
1186,484,3,77,825
1187,399,2,32,1176
1188,643,4,94,866
1189,383,4,80,752
1190,28,3,48,420
1191,555,1,2,1074
1192,3,4,38,1533
1193,645,2,42,1441
1194,850,2,10,307
1195,765,1,75,295
1196,998,4,18,253
1197,266,3,63,261
1198,567,5,80,1585
1199,604,5,71,329
1200,22,4,94,1238
1201,632,5,2,1062
1202,759,5,63,355
1203,461,2,49,321
1204,939,2,20,9
1205,382,3,52,516
1206,97,3,73,1229
1207,31,5,66,266
1208,451,1,37,1274
1209,312,1,37,621
1210,705,1,75,1039
1211,422,3,22,481
1212,443,4,39,1135
1213,59,5,94,824
1214,435,1,85,593
1215,609,2,1,1298
1216,436,1,59,889
1217,793,2,66,412
1218,864,1,11,1011
1219,667,5,15,788
1220,944,5,81,99
1221,806,1,39,136
1222,806,4,71,918
1223,13,4,85,1002
1224,211,3,51,251
1225,913,2,42,24
1226,103,3,73,664
1227,264,4,41,1191
1228,296,1,44,1555
1229,673,2,13,1518
1230,896,4,11,223
1231,810,2,70,1567
1232,54,1,82,571
1233,88,4,61,615
1234,552,1,36,42
1235,248,4,61,762
1236,266,3,98,1163
1237,544,2,96,103
1238,425,1,41,593
1239,207,5,96,742
1240,625,5,83,1225
1241,754,4,86,1375
1242,957,3,7,432
1243,991,3,49,530
1244,267,3,79,611
1245,272,3,14,756
1246,987,4,93,1443
1247,166,5,30,603
1248,69,1,24,942
1249,768,2,99,191
1250,901,1,62,1476
1251,793,5,58,775
1252,973,4,42,940
1253,275,3,12,1456
1254,697,5,37,1300
1255,536,1,11,341
1256,451,5,3,631
1257,403,5,79,599
1258,524,5,46,990
1259,903,5,100,1350
1260,9,4,41,14
1261,848,1,13,1480
1262,58,3,23,933
1263,564,2,35,278
1264,820,1,8,793
1265,618,4,37,378
1266,996,5,90,397
1267,155,1,6,1193
1268,5,4,91,475
1269,379,3,28,13
1270,169,1,82,1136
1271,169,3,99,1097
1272,315,3,44,1264
1273,151,1,100,1054
1274,537,5,31,394
1275,574,2,51,1473
1276,800,3,89,1157
1277,631,3,19,1507
1278,925,1,42,1094
1279,904,1,77,1030
1280,5,5,42,743
1281,163,2,53,1592
1282,78,2,39,367
1283,705,2,82,478
1284,423,1,45,119
1285,579,2,75,849
1286,945,3,69,135
1287,760,3,96,1563
1288,480,1,1,71
1289,127,1,97,423
1290,86,5,100,1569
1291,422,2,56,1090
1292,638,4,45,1172
1293,911,1,95,196
1294,55,3,4,1495
1295,818,4,36,511
1296,41,4,54,1106
1297,775,2,58,1125
1298,773,1,96,1027
1299,795,4,76,930
1300,471,2,39,396
1301,482,5,54,799
1302,188,5,8,918
1303,565,2,93,218
1304,524,5,65,1012
1305,487,3,59,304
1306,241,3,38,1006
1307,86,2,75,306
1308,770,5,100,581
1309,357,5,64,1348
1310,267,4,70,890
1311,845,3,19,1060
1312,1000,3,8,82
1313,378,1,61,396
1314,581,2,52,46
